sample_point_id,sp_name,latitude,longitude,sample_datetime,time_basis_id,param_id,param_name,value,param_std_unit_of_measure,param_short_name
number,string,number,number,datetime,string,string,string,number,string,string
10239,Melbourne CBD,-37.80739594,144.9700012,16/11/2019 13:00,1HR_AV,BPM2.5,BAM  Particles < 2.5 micron,9,ug/m3,PM2.5
10239,Melbourne CBD,-37.80739594,144.9700012,16/11/2019 14:00,1HR_AV,BPM2.5,BAM  Particles < 2.5 micron,6.800000191,ug/m3,PM2.5
10239,Melbourne CBD,-37.80739594,144.9700012,16/11/2019 15:00,1HR_AV,BPM2.5,BAM  Particles < 2.5 micron,7,ug/m3,PM2.5
10239,Melbourne CBD,-37.80739594,144.9700012,16/11/2019 16:00,1HR_AV,BPM2.5,BAM  Particles < 2.5 micron,2.299999952,ug/m3,PM2.5
10239,Melbourne CBD,-37.80739594,144.9700012,16/11/2019 17:00,1HR_AV,BPM2.5,BAM  Particles < 2.5 micron,0.300000012,ug/m3,PM2.5
10239,Melbourne CBD,-37.80739594,144.9700012,16/11/2019 18:00,1HR_AV,BPM2.5,BAM  Particles < 2.5 micron,5,ug/m3,PM2.5
10239,Melbourne CBD,-37.80739594,144.9700012,16/11/2019 19:00,1HR_AV,BPM2.5,BAM  Particles < 2.5 micron,9,ug/m3,PM2.5
10239,Melbourne CBD,-37.80739594,144.9700012,16/11/2019 20:00,1HR_AV,BPM2.5,BAM  Particles < 2.5 micron,8.600000381,ug/m3,PM2.5
10239,Melbourne CBD,-37.80739594,144.9700012,16/11/2019 21:00,1HR_AV,BPM2.5,BAM  Particles < 2.5 micron,3.5,ug/m3,PM2.5
10239,Melbourne CBD,-37.80739594,144.9700012,16/11/2019 22:00,1HR_AV,BPM2.5,BAM  Particles < 2.5 micron,5.5,ug/m3,PM2.5
10239,Melbourne CBD,-37.80739594,144.9700012,16/11/2019 23:00,1HR_AV,BPM2.5,BAM  Particles < 2.5 micron,4.699999809,ug/m3,PM2.5
10239,Melbourne CBD,-37.80739594,144.9700012,17/11/2019 00:00,1HR_AV,BPM2.5,BAM  Particles < 2.5 micron,4.900000095,ug/m3,PM2.5
10239,Melbourne CBD,-37.80739594,144.9700012,17/11/2019 01:00,1HR_AV,BPM2.5,BAM  Particles < 2.5 micron,2.700000048,ug/m3,PM2.5
10239,Melbourne CBD,-37.80739594,144.9700012,17/11/2019 02:00,1HR_AV,BPM2.5,BAM  Particles < 2.5 micron,2.200000048,ug/m3,PM2.5
10239,Melbourne CBD,-37.80739594,144.9700012,17/11/2019 03:00,1HR_AV,BPM2.5,BAM  Particles < 2.5 micron,-1.700000048,ug/m3,PM2.5
10239,Melbourne CBD,-37.80739594,144.9700012,17/11/2019 04:00,1HR_AV,BPM2.5,BAM  Particles < 2.5 micron,4.099999905,ug/m3,PM2.5
10239,Melbourne CBD,-37.80739594,144.9700012,17/11/2019 05:00,1HR_AV,BPM2.5,BAM  Particles < 2.5 micron,4.5,ug/m3,PM2.5
10239,Melbourne CBD,-37.80739594,144.9700012,17/11/2019 06:00,1HR_AV,BPM2.5,BAM  Particles < 2.5 micron,5,ug/m3,PM2.5
10239,Melbourne CBD,-37.80739594,144.9700012,17/11/2019 07:00,1HR_AV,BPM2.5,BAM  Particles < 2.5 micron,5.699999809,ug/m3,PM2.5
10239,Melbourne CBD,-37.80739594,144.9700012,17/11/2019 08:00,1HR_AV,BPM2.5,BAM  Particles < 2.5 micron,-1.299999952,ug/m3,PM2.5
10239,Melbourne CBD,-37.80739594,144.9700012,17/11/2019 09:00,1HR_AV,BPM2.5,BAM  Particles < 2.5 micron,4.099999905,ug/m3,PM2.5
10239,Melbourne CBD,-37.80739594,144.9700012,17/11/2019 10:00,1HR_AV,BPM2.5,BAM  Particles < 2.5 micron,15.69999981,ug/m3,PM2.5
10239,Melbourne CBD,-37.80739594,144.9700012,17/11/2019 11:00,1HR_AV,BPM2.5,BAM  Particles < 2.5 micron,22.29999924,ug/m3,PM2.5
10239,Melbourne CBD,-37.80739594,144.9700012,17/11/2019 12:00,1HR_AV,BPM2.5,BAM  Particles < 2.5 micron,2.400000095,ug/m3,PM2.5
10239,Melbourne CBD,-37.80739594,144.9700012,17/11/2019 13:00,1HR_AV,BPM2.5,BAM  Particles < 2.5 micron,2,ug/m3,PM2.5
10239,Melbourne CBD,-37.80739594,144.9700012,17/11/2019 14:00,1HR_AV,BPM2.5,BAM  Particles < 2.5 micron,3,ug/m3,PM2.5
10239,Melbourne CBD,-37.80739594,144.9700012,17/11/2019 15:00,1HR_AV,BPM2.5,BAM  Particles < 2.5 micron,4.900000095,ug/m3,PM2.5
10239,Melbourne CBD,-37.80739594,144.9700012,17/11/2019 16:00,1HR_AV,BPM2.5,BAM  Particles < 2.5 micron,1.5,ug/m3,PM2.5
10239,Melbourne CBD,-37.80739594,144.9700012,17/11/2019 17:00,1HR_AV,BPM2.5,BAM  Particles < 2.5 micron,0,ug/m3,PM2.5
10239,Melbourne CBD,-37.80739594,144.9700012,17/11/2019 18:00,1HR_AV,BPM2.5,BAM  Particles < 2.5 micron,4.900000095,ug/m3,PM2.5
10239,Melbourne CBD,-37.80739594,144.9700012,17/11/2019 19:00,1HR_AV,BPM2.5,BAM  Particles < 2.5 micron,2.700000048,ug/m3,PM2.5
10239,Melbourne CBD,-37.80739594,144.9700012,17/11/2019 20:00,1HR_AV,BPM2.5,BAM  Particles < 2.5 micron,5.400000095,ug/m3,PM2.5
10239,Melbourne CBD,-37.80739594,144.9700012,17/11/2019 21:00,1HR_AV,BPM2.5,BAM  Particles < 2.5 micron,2.599999905,ug/m3,PM2.5
10239,Melbourne CBD,-37.80739594,144.9700012,17/11/2019 22:00,1HR_AV,BPM2.5,BAM  Particles < 2.5 micron,1.799999952,ug/m3,PM2.5
10239,Melbourne CBD,-37.80739594,144.9700012,17/11/2019 23:00,1HR_AV,BPM2.5,BAM  Particles < 2.5 micron,2.5,ug/m3,PM2.5
10239,Melbourne CBD,-37.80739594,144.9700012,18/11/2019 00:00,1HR_AV,BPM2.5,BAM  Particles < 2.5 micron,3.599999905,ug/m3,PM2.5
10239,Melbourne CBD,-37.80739594,144.9700012,18/11/2019 01:00,1HR_AV,BPM2.5,BAM  Particles < 2.5 micron,3.200000048,ug/m3,PM2.5
10239,Melbourne CBD,-37.80739594,144.9700012,18/11/2019 02:00,1HR_AV,BPM2.5,BAM  Particles < 2.5 micron,2.900000095,ug/m3,PM2.5
10239,Melbourne CBD,-37.80739594,144.9700012,18/11/2019 03:00,1HR_AV,BPM2.5,BAM  Particles < 2.5 micron,9.199999809,ug/m3,PM2.5
10239,Melbourne CBD,-37.80739594,144.9700012,18/11/2019 04:00,1HR_AV,BPM2.5,BAM  Particles < 2.5 micron,4.199999809,ug/m3,PM2.5
10239,Melbourne CBD,-37.80739594,144.9700012,18/11/2019 05:00,1HR_AV,BPM2.5,BAM  Particles < 2.5 micron,1.600000024,ug/m3,PM2.5
10239,Melbourne CBD,-37.80739594,144.9700012,18/11/2019 06:00,1HR_AV,BPM2.5,BAM  Particles < 2.5 micron,1.799999952,ug/m3,PM2.5
10239,Melbourne CBD,-37.80739594,144.9700012,18/11/2019 07:00,1HR_AV,BPM2.5,BAM  Particles < 2.5 micron,0.600000024,ug/m3,PM2.5
10239,Melbourne CBD,-37.80739594,144.9700012,18/11/2019 08:00,1HR_AV,BPM2.5,BAM  Particles < 2.5 micron,1.600000024,ug/m3,PM2.5
10239,Melbourne CBD,-37.80739594,144.9700012,18/11/2019 09:00,1HR_AV,BPM2.5,BAM  Particles < 2.5 micron,9.399999619,ug/m3,PM2.5
10239,Melbourne CBD,-37.80739594,144.9700012,18/11/2019 10:00,1HR_AV,BPM2.5,BAM  Particles < 2.5 micron,6.400000095,ug/m3,PM2.5
10239,Melbourne CBD,-37.80739594,144.9700012,18/11/2019 11:00,1HR_AV,BPM2.5,BAM  Particles < 2.5 micron,3.5,ug/m3,PM2.5
10239,Melbourne CBD,-37.80739594,144.9700012,18/11/2019 12:00,1HR_AV,BPM2.5,BAM  Particles < 2.5 micron,3.700000048,ug/m3,PM2.5
10239,Melbourne CBD,-37.80739594,144.9700012,18/11/2019 13:00,1HR_AV,BPM2.5,BAM  Particles < 2.5 micron,5.699999809,ug/m3,PM2.5
10239,Melbourne CBD,-37.80739594,144.9700012,18/11/2019 14:00,1HR_AV,BPM2.5,BAM  Particles < 2.5 micron,3,ug/m3,PM2.5
10239,Melbourne CBD,-37.80739594,144.9700012,18/11/2019 15:00,1HR_AV,BPM2.5,BAM  Particles < 2.5 micron,5.599999905,ug/m3,PM2.5
10239,Melbourne CBD,-37.80739594,144.9700012,18/11/2019 16:00,1HR_AV,BPM2.5,BAM  Particles < 2.5 micron,2.799999952,ug/m3,PM2.5
10239,Melbourne CBD,-37.80739594,144.9700012,18/11/2019 17:00,1HR_AV,BPM2.5,BAM  Particles < 2.5 micron,2.099999905,ug/m3,PM2.5
10239,Melbourne CBD,-37.80739594,144.9700012,18/11/2019 18:00,1HR_AV,BPM2.5,BAM  Particles < 2.5 micron,12.19999981,ug/m3,PM2.5
10239,Melbourne CBD,-37.80739594,144.9700012,18/11/2019 19:00,1HR_AV,BPM2.5,BAM  Particles < 2.5 micron,8,ug/m3,PM2.5
10239,Melbourne CBD,-37.80739594,144.9700012,18/11/2019 20:00,1HR_AV,BPM2.5,BAM  Particles < 2.5 micron,-0.300000012,ug/m3,PM2.5
10239,Melbourne CBD,-37.80739594,144.9700012,18/11/2019 21:00,1HR_AV,BPM2.5,BAM  Particles < 2.5 micron,5,ug/m3,PM2.5
10239,Melbourne CBD,-37.80739594,144.9700012,18/11/2019 22:00,1HR_AV,BPM2.5,BAM  Particles < 2.5 micron,5.199999809,ug/m3,PM2.5
10239,Melbourne CBD,-37.80739594,144.9700012,18/11/2019 23:00,1HR_AV,BPM2.5,BAM  Particles < 2.5 micron,1.799999952,ug/m3,PM2.5
10239,Melbourne CBD,-37.80739594,144.9700012,19/11/2019 00:00,1HR_AV,BPM2.5,BAM  Particles < 2.5 micron,-1.100000024,ug/m3,PM2.5
10239,Melbourne CBD,-37.80739594,144.9700012,19/11/2019 01:00,1HR_AV,BPM2.5,BAM  Particles < 2.5 micron,4.599999905,ug/m3,PM2.5
10239,Melbourne CBD,-37.80739594,144.9700012,19/11/2019 02:00,1HR_AV,BPM2.5,BAM  Particles < 2.5 micron,4.599999905,ug/m3,PM2.5
10239,Melbourne CBD,-37.80739594,144.9700012,19/11/2019 03:00,1HR_AV,BPM2.5,BAM  Particles < 2.5 micron,7.900000095,ug/m3,PM2.5
10239,Melbourne CBD,-37.80739594,144.9700012,19/11/2019 04:00,1HR_AV,BPM2.5,BAM  Particles < 2.5 micron,5.800000191,ug/m3,PM2.5
10239,Melbourne CBD,-37.80739594,144.9700012,19/11/2019 05:00,1HR_AV,BPM2.5,BAM  Particles < 2.5 micron,8.399999619,ug/m3,PM2.5
10239,Melbourne CBD,-37.80739594,144.9700012,19/11/2019 06:00,1HR_AV,BPM2.5,BAM  Particles < 2.5 micron,9.199999809,ug/m3,PM2.5
10239,Melbourne CBD,-37.80739594,144.9700012,19/11/2019 07:00,1HR_AV,BPM2.5,BAM  Particles < 2.5 micron,7.5,ug/m3,PM2.5
10239,Melbourne CBD,-37.80739594,144.9700012,19/11/2019 08:00,1HR_AV,BPM2.5,BAM  Particles < 2.5 micron,15.69999981,ug/m3,PM2.5
10239,Melbourne CBD,-37.80739594,144.9700012,22/11/2019 16:00,1HR_AV,BPM2.5,BAM  Particles < 2.5 micron,6.900000095,ug/m3,PM2.5
10239,Melbourne CBD,-37.80739594,144.9700012,22/11/2019 17:00,1HR_AV,BPM2.5,BAM  Particles < 2.5 micron,1.100000024,ug/m3,PM2.5
10239,Melbourne CBD,-37.80739594,144.9700012,22/11/2019 18:00,1HR_AV,BPM2.5,BAM  Particles < 2.5 micron,7.300000191,ug/m3,PM2.5
10239,Melbourne CBD,-37.80739594,144.9700012,22/11/2019 19:00,1HR_AV,BPM2.5,BAM  Particles < 2.5 micron,-4.900000095,ug/m3,PM2.5
10239,Melbourne CBD,-37.80739594,144.9700012,22/11/2019 20:00,1HR_AV,BPM2.5,BAM  Particles < 2.5 micron,8.100000381,ug/m3,PM2.5
10239,Melbourne CBD,-37.80739594,144.9700012,22/11/2019 21:00,1HR_AV,BPM2.5,BAM  Particles < 2.5 micron,4.5,ug/m3,PM2.5
10239,Melbourne CBD,-37.80739594,144.9700012,22/11/2019 22:00,1HR_AV,BPM2.5,BAM  Particles < 2.5 micron,5.599999905,ug/m3,PM2.5
10239,Melbourne CBD,-37.80739594,144.9700012,22/11/2019 23:00,1HR_AV,BPM2.5,BAM  Particles < 2.5 micron,-4.300000191,ug/m3,PM2.5
10239,Melbourne CBD,-37.80739594,144.9700012,23/11/2019 00:00,1HR_AV,BPM2.5,BAM  Particles < 2.5 micron,3.299999952,ug/m3,PM2.5
10239,Melbourne CBD,-37.80739594,144.9700012,23/11/2019 01:00,1HR_AV,BPM2.5,BAM  Particles < 2.5 micron,0.5,ug/m3,PM2.5
10239,Melbourne CBD,-37.80739594,144.9700012,23/11/2019 02:00,1HR_AV,BPM2.5,BAM  Particles < 2.5 micron,4,ug/m3,PM2.5
10239,Melbourne CBD,-37.80739594,144.9700012,23/11/2019 03:00,1HR_AV,BPM2.5,BAM  Particles < 2.5 micron,4,ug/m3,PM2.5
10239,Melbourne CBD,-37.80739594,144.9700012,23/11/2019 04:00,1HR_AV,BPM2.5,BAM  Particles < 2.5 micron,4.300000191,ug/m3,PM2.5
10239,Melbourne CBD,-37.80739594,144.9700012,23/11/2019 05:00,1HR_AV,BPM2.5,BAM  Particles < 2.5 micron,2,ug/m3,PM2.5
10239,Melbourne CBD,-37.80739594,144.9700012,23/11/2019 06:00,1HR_AV,BPM2.5,BAM  Particles < 2.5 micron,7.099999905,ug/m3,PM2.5
10239,Melbourne CBD,-37.80739594,144.9700012,23/11/2019 07:00,1HR_AV,BPM2.5,BAM  Particles < 2.5 micron,7.099999905,ug/m3,PM2.5
10239,Melbourne CBD,-37.80739594,144.9700012,23/11/2019 08:00,1HR_AV,BPM2.5,BAM  Particles < 2.5 micron,10.60000038,ug/m3,PM2.5
10239,Melbourne CBD,-37.80739594,144.9700012,23/11/2019 09:00,1HR_AV,BPM2.5,BAM  Particles < 2.5 micron,18.70000076,ug/m3,PM2.5
10239,Melbourne CBD,-37.80739594,144.9700012,23/11/2019 10:00,1HR_AV,BPM2.5,BAM  Particles < 2.5 micron,15.19999981,ug/m3,PM2.5
10239,Melbourne CBD,-37.80739594,144.9700012,23/11/2019 11:00,1HR_AV,BPM2.5,BAM  Particles < 2.5 micron,7.900000095,ug/m3,PM2.5
10239,Melbourne CBD,-37.80739594,144.9700012,23/11/2019 12:00,1HR_AV,BPM2.5,BAM  Particles < 2.5 micron,8.199999809,ug/m3,PM2.5
10239,Melbourne CBD,-37.80739594,144.9700012,23/11/2019 13:00,1HR_AV,BPM2.5,BAM  Particles < 2.5 micron,7,ug/m3,PM2.5
10239,Melbourne CBD,-37.80739594,144.9700012,23/11/2019 14:00,1HR_AV,BPM2.5,BAM  Particles < 2.5 micron,5,ug/m3,PM2.5
10239,Melbourne CBD,-37.80739594,144.9700012,23/11/2019 15:00,1HR_AV,BPM2.5,BAM  Particles < 2.5 micron,5.800000191,ug/m3,PM2.5
10239,Melbourne CBD,-37.80739594,144.9700012,23/11/2019 16:00,1HR_AV,BPM2.5,BAM  Particles < 2.5 micron,3.799999952,ug/m3,PM2.5
10239,Melbourne CBD,-37.80739594,144.9700012,23/11/2019 17:00,1HR_AV,BPM2.5,BAM  Particles < 2.5 micron,2.299999952,ug/m3,PM2.5
10239,Melbourne CBD,-37.80739594,144.9700012,23/11/2019 18:00,1HR_AV,BPM2.5,BAM  Particles < 2.5 micron,11.19999981,ug/m3,PM2.5
10239,Melbourne CBD,-37.80739594,144.9700012,23/11/2019 19:00,1HR_AV,BPM2.5,BAM  Particles < 2.5 micron,6.5,ug/m3,PM2.5
10239,Melbourne CBD,-37.80739594,144.9700012,23/11/2019 20:00,1HR_AV,BPM2.5,BAM  Particles < 2.5 micron,4.900000095,ug/m3,PM2.5
10239,Melbourne CBD,-37.80739594,144.9700012,23/11/2019 21:00,1HR_AV,BPM2.5,BAM  Particles < 2.5 micron,6.699999809,ug/m3,PM2.5
10239,Melbourne CBD,-37.80739594,144.9700012,23/11/2019 22:00,1HR_AV,BPM2.5,BAM  Particles < 2.5 micron,10.19999981,ug/m3,PM2.5
10239,Melbourne CBD,-37.80739594,144.9700012,23/11/2019 23:00,1HR_AV,BPM2.5,BAM  Particles < 2.5 micron,6.800000191,ug/m3,PM2.5
10239,Melbourne CBD,-37.80739594,144.9700012,24/11/2019 00:00,1HR_AV,BPM2.5,BAM  Particles < 2.5 micron,5.900000095,ug/m3,PM2.5
10239,Melbourne CBD,-37.80739594,144.9700012,24/11/2019 01:00,1HR_AV,BPM2.5,BAM  Particles < 2.5 micron,5.099999905,ug/m3,PM2.5
10239,Melbourne CBD,-37.80739594,144.9700012,24/11/2019 02:00,1HR_AV,BPM2.5,BAM  Particles < 2.5 micron,5,ug/m3,PM2.5
10239,Melbourne CBD,-37.80739594,144.9700012,24/11/2019 03:00,1HR_AV,BPM2.5,BAM  Particles < 2.5 micron,-4.900000095,ug/m3,PM2.5
10239,Melbourne CBD,-37.80739594,144.9700012,24/11/2019 04:00,1HR_AV,BPM2.5,BAM  Particles < 2.5 micron,2.299999952,ug/m3,PM2.5
10239,Melbourne CBD,-37.80739594,144.9700012,24/11/2019 05:00,1HR_AV,BPM2.5,BAM  Particles < 2.5 micron,-0.200000003,ug/m3,PM2.5
10239,Melbourne CBD,-37.80739594,144.9700012,24/11/2019 06:00,1HR_AV,BPM2.5,BAM  Particles < 2.5 micron,6.199999809,ug/m3,PM2.5
10239,Melbourne CBD,-37.80739594,144.9700012,24/11/2019 07:00,1HR_AV,BPM2.5,BAM  Particles < 2.5 micron,6.199999809,ug/m3,PM2.5
10239,Melbourne CBD,-37.80739594,144.9700012,24/11/2019 08:00,1HR_AV,BPM2.5,BAM  Particles < 2.5 micron,5.400000095,ug/m3,PM2.5
10239,Melbourne CBD,-37.80739594,144.9700012,24/11/2019 09:00,1HR_AV,BPM2.5,BAM  Particles < 2.5 micron,16.70000076,ug/m3,PM2.5
10239,Melbourne CBD,-37.80739594,144.9700012,24/11/2019 10:00,1HR_AV,BPM2.5,BAM  Particles < 2.5 micron,17,ug/m3,PM2.5
10239,Melbourne CBD,-37.80739594,144.9700012,24/11/2019 11:00,1HR_AV,BPM2.5,BAM  Particles < 2.5 micron,8,ug/m3,PM2.5
10239,Melbourne CBD,-37.80739594,144.9700012,24/11/2019 12:00,1HR_AV,BPM2.5,BAM  Particles < 2.5 micron,12.30000019,ug/m3,PM2.5
10239,Melbourne CBD,-37.80739594,144.9700012,24/11/2019 13:00,1HR_AV,BPM2.5,BAM  Particles < 2.5 micron,9,ug/m3,PM2.5
10239,Melbourne CBD,-37.80739594,144.9700012,24/11/2019 14:00,1HR_AV,BPM2.5,BAM  Particles < 2.5 micron,6.400000095,ug/m3,PM2.5
10239,Melbourne CBD,-37.80739594,144.9700012,24/11/2019 15:00,1HR_AV,BPM2.5,BAM  Particles < 2.5 micron,9.100000381,ug/m3,PM2.5
10239,Melbourne CBD,-37.80739594,144.9700012,24/11/2019 16:00,1HR_AV,BPM2.5,BAM  Particles < 2.5 micron,12.5,ug/m3,PM2.5
10239,Melbourne CBD,-37.80739594,144.9700012,24/11/2019 17:00,1HR_AV,BPM2.5,BAM  Particles < 2.5 micron,6.300000191,ug/m3,PM2.5
10239,Melbourne CBD,-37.80739594,144.9700012,24/11/2019 18:00,1HR_AV,BPM2.5,BAM  Particles < 2.5 micron,14.69999981,ug/m3,PM2.5
10239,Melbourne CBD,-37.80739594,144.9700012,24/11/2019 19:00,1HR_AV,BPM2.5,BAM  Particles < 2.5 micron,2.400000095,ug/m3,PM2.5
10239,Melbourne CBD,-37.80739594,144.9700012,24/11/2019 20:00,1HR_AV,BPM2.5,BAM  Particles < 2.5 micron,4.699999809,ug/m3,PM2.5
10239,Melbourne CBD,-37.80739594,144.9700012,24/11/2019 21:00,1HR_AV,BPM2.5,BAM  Particles < 2.5 micron,6.199999809,ug/m3,PM2.5
10239,Melbourne CBD,-37.80739594,144.9700012,24/11/2019 22:00,1HR_AV,BPM2.5,BAM  Particles < 2.5 micron,0,ug/m3,PM2.5
10239,Melbourne CBD,-37.80739594,144.9700012,24/11/2019 23:00,1HR_AV,BPM2.5,BAM  Particles < 2.5 micron,4.699999809,ug/m3,PM2.5
10239,Melbourne CBD,-37.80739594,144.9700012,25/11/2019 00:00,1HR_AV,BPM2.5,BAM  Particles < 2.5 micron,2.599999905,ug/m3,PM2.5
10239,Melbourne CBD,-37.80739594,144.9700012,25/11/2019 01:00,1HR_AV,BPM2.5,BAM  Particles < 2.5 micron,4.300000191,ug/m3,PM2.5
10239,Melbourne CBD,-37.80739594,144.9700012,25/11/2019 02:00,1HR_AV,BPM2.5,BAM  Particles < 2.5 micron,0,ug/m3,PM2.5
10239,Melbourne CBD,-37.80739594,144.9700012,25/11/2019 03:00,1HR_AV,BPM2.5,BAM  Particles < 2.5 micron,5.099999905,ug/m3,PM2.5
10239,Melbourne CBD,-37.80739594,144.9700012,25/11/2019 04:00,1HR_AV,BPM2.5,BAM  Particles < 2.5 micron,6.699999809,ug/m3,PM2.5
10239,Melbourne CBD,-37.80739594,144.9700012,25/11/2019 05:00,1HR_AV,BPM2.5,BAM  Particles < 2.5 micron,4.800000191,ug/m3,PM2.5
10239,Melbourne CBD,-37.80739594,144.9700012,25/11/2019 06:00,1HR_AV,BPM2.5,BAM  Particles < 2.5 micron,5.199999809,ug/m3,PM2.5
10239,Melbourne CBD,-37.80739594,144.9700012,25/11/2019 07:00,1HR_AV,BPM2.5,BAM  Particles < 2.5 micron,3.5,ug/m3,PM2.5
10239,Melbourne CBD,-37.80739594,144.9700012,25/11/2019 08:00,1HR_AV,BPM2.5,BAM  Particles < 2.5 micron,13.19999981,ug/m3,PM2.5
10239,Melbourne CBD,-37.80739594,144.9700012,25/11/2019 09:00,1HR_AV,BPM2.5,BAM  Particles < 2.5 micron,21.29999924,ug/m3,PM2.5
10239,Melbourne CBD,-37.80739594,144.9700012,25/11/2019 10:00,1HR_AV,BPM2.5,BAM  Particles < 2.5 micron,13,ug/m3,PM2.5
10239,Melbourne CBD,-37.80739594,144.9700012,25/11/2019 11:00,1HR_AV,BPM2.5,BAM  Particles < 2.5 micron,10.30000019,ug/m3,PM2.5
10239,Melbourne CBD,-37.80739594,144.9700012,25/11/2019 12:00,1HR_AV,BPM2.5,BAM  Particles < 2.5 micron,11.19999981,ug/m3,PM2.5
10239,Melbourne CBD,-37.80739594,144.9700012,25/11/2019 13:00,1HR_AV,BPM2.5,BAM  Particles < 2.5 micron,9,ug/m3,PM2.5
10239,Melbourne CBD,-37.80739594,144.9700012,25/11/2019 14:00,1HR_AV,BPM2.5,BAM  Particles < 2.5 micron,8.100000381,ug/m3,PM2.5
10239,Melbourne CBD,-37.80739594,144.9700012,25/11/2019 15:00,1HR_AV,BPM2.5,BAM  Particles < 2.5 micron,1.600000024,ug/m3,PM2.5
10239,Melbourne CBD,-37.80739594,144.9700012,25/11/2019 16:00,1HR_AV,BPM2.5,BAM  Particles < 2.5 micron,4.199999809,ug/m3,PM2.5
10239,Melbourne CBD,-37.80739594,144.9700012,25/11/2019 17:00,1HR_AV,BPM2.5,BAM  Particles < 2.5 micron,7.900000095,ug/m3,PM2.5
10239,Melbourne CBD,-37.80739594,144.9700012,25/11/2019 18:00,1HR_AV,BPM2.5,BAM  Particles < 2.5 micron,8.100000381,ug/m3,PM2.5
10239,Melbourne CBD,-37.80739594,144.9700012,25/11/2019 19:00,1HR_AV,BPM2.5,BAM  Particles < 2.5 micron,3.900000095,ug/m3,PM2.5
10239,Melbourne CBD,-37.80739594,144.9700012,25/11/2019 20:00,1HR_AV,BPM2.5,BAM  Particles < 2.5 micron,4.300000191,ug/m3,PM2.5
10239,Melbourne CBD,-37.80739594,144.9700012,25/11/2019 21:00,1HR_AV,BPM2.5,BAM  Particles < 2.5 micron,4.300000191,ug/m3,PM2.5
10239,Melbourne CBD,-37.80739594,144.9700012,25/11/2019 22:00,1HR_AV,BPM2.5,BAM  Particles < 2.5 micron,7.699999809,ug/m3,PM2.5
10239,Melbourne CBD,-37.80739594,144.9700012,25/11/2019 23:00,1HR_AV,BPM2.5,BAM  Particles < 2.5 micron,2.299999952,ug/m3,PM2.5
10239,Melbourne CBD,-37.80739594,144.9700012,26/11/2019 00:00,1HR_AV,BPM2.5,BAM  Particles < 2.5 micron,7.5,ug/m3,PM2.5
10239,Melbourne CBD,-37.80739594,144.9700012,26/11/2019 01:00,1HR_AV,BPM2.5,BAM  Particles < 2.5 micron,-1.100000024,ug/m3,PM2.5
10239,Melbourne CBD,-37.80739594,144.9700012,26/11/2019 02:00,1HR_AV,BPM2.5,BAM  Particles < 2.5 micron,2.5,ug/m3,PM2.5
10239,Melbourne CBD,-37.80739594,144.9700012,26/11/2019 03:00,1HR_AV,BPM2.5,BAM  Particles < 2.5 micron,5.599999905,ug/m3,PM2.5
10239,Melbourne CBD,-37.80739594,144.9700012,26/11/2019 04:00,1HR_AV,BPM2.5,BAM  Particles < 2.5 micron,3.099999905,ug/m3,PM2.5
10239,Melbourne CBD,-37.80739594,144.9700012,26/11/2019 05:00,1HR_AV,BPM2.5,BAM  Particles < 2.5 micron,-0.699999988,ug/m3,PM2.5
10239,Melbourne CBD,-37.80739594,144.9700012,26/11/2019 06:00,1HR_AV,BPM2.5,BAM  Particles < 2.5 micron,-1.899999976,ug/m3,PM2.5
10239,Melbourne CBD,-37.80739594,144.9700012,26/11/2019 07:00,1HR_AV,BPM2.5,BAM  Particles < 2.5 micron,4.300000191,ug/m3,PM2.5
10239,Melbourne CBD,-37.80739594,144.9700012,26/11/2019 08:00,1HR_AV,BPM2.5,BAM  Particles < 2.5 micron,5.699999809,ug/m3,PM2.5
10239,Melbourne CBD,-37.80739594,144.9700012,26/11/2019 09:00,1HR_AV,BPM2.5,BAM  Particles < 2.5 micron,10.10000038,ug/m3,PM2.5
10239,Melbourne CBD,-37.80739594,144.9700012,26/11/2019 10:00,1HR_AV,BPM2.5,BAM  Particles < 2.5 micron,7.5,ug/m3,PM2.5
10239,Melbourne CBD,-37.80739594,144.9700012,26/11/2019 11:00,1HR_AV,BPM2.5,BAM  Particles < 2.5 micron,8.300000191,ug/m3,PM2.5
10239,Melbourne CBD,-37.80739594,144.9700012,26/11/2019 12:00,1HR_AV,BPM2.5,BAM  Particles < 2.5 micron,7,ug/m3,PM2.5
10239,Melbourne CBD,-37.80739594,144.9700012,26/11/2019 13:00,1HR_AV,BPM2.5,BAM  Particles < 2.5 micron,11.80000019,ug/m3,PM2.5
10239,Melbourne CBD,-37.80739594,144.9700012,26/11/2019 14:00,1HR_AV,BPM2.5,BAM  Particles < 2.5 micron,7.199999809,ug/m3,PM2.5
10239,Melbourne CBD,-37.80739594,144.9700012,26/11/2019 15:00,1HR_AV,BPM2.5,BAM  Particles < 2.5 micron,8,ug/m3,PM2.5
10239,Melbourne CBD,-37.80739594,144.9700012,26/11/2019 16:00,1HR_AV,BPM2.5,BAM  Particles < 2.5 micron,11.69999981,ug/m3,PM2.5
10239,Melbourne CBD,-37.80739594,144.9700012,26/11/2019 17:00,1HR_AV,BPM2.5,BAM  Particles < 2.5 micron,3.5,ug/m3,PM2.5
10239,Melbourne CBD,-37.80739594,144.9700012,26/11/2019 18:00,1HR_AV,BPM2.5,BAM  Particles < 2.5 micron,4,ug/m3,PM2.5
